Penghasilan (Rp),Status Pernikahan,Kota/Kabupaten,Gender,Umur (tahun),Status Pendidikan,Kewarganegaraan,Jumlah Anak,Layak Bansos (Label)
1400000,Menikah,Jombang,Wanita,40,SMP,WNI,1,Layak
1600000,Menikah,Tuban,Pria,41,SD,WNI,2,Tidak Layak
2300000,Tidak Menikah,Sidoarjo,Wanita,34,Sarjana,WNI,3,Layak
2600000,Menikah,Probolinggo,Pria,36,SD,WNI,2,Tidak Layak
1800000,Tidak Menikah,Mojokerto,Wanita,38,SMP,WNI,1,Layak
2200000,Menikah,Pasuruan,Pria,50,Tidak Sekolah,WNI,4,Tidak Layak
1500000,Tidak Menikah,Kediri,Wanita,29,SD,WNI,0,Layak
3000000,Menikah,Gresik,Pria,33,Sarjana,WNI,1,Tidak Layak
1200000,Tidak Menikah,Madiun,Wanita,42,SD,WNI,0,Layak
2800000,Menikah,Malang,Pria,35,SMA,WNI,2,Tidak Layak
900000,Menikah,Blitar,Wanita,48,SD,WNI,3,Layak
1600000,Tidak Menikah,Tuban,Pria,37,Diploma,WNI,1,Tidak Layak
2500000,Menikah,Probolinggo,Wanita,32,Sarjana,WNI,3,Layak
3200000,Tidak Menikah,Sidoarjo,Pria,29,SD,WNI,0,Tidak Layak
1000000,Menikah,Ngawi,Wanita,40,SMP,WNI,2,Layak
1500000,Menikah,Jember,Pria,41,Sarjana,WNI,1,Tidak Layak
2300000,Tidak Menikah,Pasuruan,Wanita,35,SD,WNI,0,Layak
3800000,Menikah,Malang,Pria,36,SMA,WNI,2,Tidak Layak
1900000,Tidak Menikah,Bojonegoro,Wanita,28,SD,WNI,0,Layak
2700000,Menikah,Tuban,Pria,30,Diploma,WNI,3,Tidak Layak
1300000,Tidak Menikah,Jombang,Wanita,50,SD,WNI,0,Layak
1800000,Menikah,Probolinggo,Pria,32,SMA,WNI,1,Tidak Layak
4000000,Tidak Menikah,Sumenep,Wanita,36,SD,WNI,2,Layak
1500000,Menikah,Sidoarjo,Pria,37,Sarjana,WNI,3,Tidak Layak
2600000,Menikah,Ngawi,Wanita,34,SD,WNI,0,Layak
3500000,Menikah,Blitar,Pria,41,Diploma,WNI,2,Tidak Layak
900000,Tidak Menikah,Jombang,Wanita,29,Tidak Sekolah,WNI,5,Layak
1900000,Menikah,Probolinggo,Pria,36,SMA,WNI,2,Tidak Layak
2300000,Tidak Menikah,Mojokerto,Wanita,45,SD,WNI,0,Layak
2100000,Menikah,Tuban,Pria,33,Sarjana,WNI,3,Tidak Layak
1400000,Tidak Menikah,Pasuruan,Wanita,41,SD,WNI,0,Layak
2900000,Menikah,Sidoarjo,Pria,35,SMA,WNI,2,Tidak Layak
2200000,Tidak Menikah,Jember,Wanita,29,Diploma,WNI,0,Layak
1800000,Menikah,Mojokerto,Pria,30,SD,WNI,1,Tidak Layak
3600000,Tidak Menikah,Gresik,Wanita,40,SD,WNI,0,Layak
1600000,Menikah,Probolinggo,Pria,35,SMP,WNI,3,Tidak Layak
2300000,Tidak Menikah,Malang,Wanita,50,Sarjana,WNI,2,Layak
1500000,Menikah,Tuban,Pria,36,SD,WNI,0,Tidak Layak
900000,Tidak Menikah,Pasuruan,Wanita,32,Tidak Sekolah,WNI,5,Layak
2000000,Menikah,Surabaya,Pria,34,Sarjana,WNI,2,Layak
1500000,Tidak Menikah,Malang,Wanita,29,Diploma,WNI,0,Tidak Layak
3200000,Menikah,Bandung,Pria,41,SMA,WNI,3,Layak
1800000,Tidak Menikah,Jember,Wanita,25,SD,WNI,1,Layak
2500000,Menikah,Sidoarjo,Pria,39,Sarjana,WNI,2,Tidak Layak
1200000,Tidak Menikah,Bojonegoro,Wanita,32,SMP,WNI,0,Layak
4000000,Menikah,Kediri,Pria,45,Sarjana,WNI,4,Tidak Layak
900000,Tidak Menikah,Mojokerto,Wanita,50,Tidak Sekolah,WNI,2,Layak
3500000,Menikah,Gresik,Pria,38,SMA,WNI,1,Tidak Layak
2200000,Menikah,Nganjuk,Wanita,30,Diploma,WNI,2,Layak
